Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/FollowerBT.uasset
LogCook: Display: Cooking /Game/TEMP/FollowerBlackboard -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/FollowerBlackboard.uasset
LogSavePackage: Save=0.65ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/FollowerBlackboard.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/FollowerBlackboard.uasset
LogCook: Display: Cooking /Game/TEMP/CloseEnough -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/CloseEnough.uasset
LogSavePackage: Save=3.32ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/CloseEnough.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/CloseEnough.uasset
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d16da24d0, Size=48, Default__BP_AIController_C Function /Game/TEMP/BP_AIController.BP_AIController_C:ExecuteUbergraph_BP_AIController
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d16da24d0, Size=48
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d16da24d0, Size=48, Default__BP_AIController_C Function /Engine/Transient.REINST_BP_AIController_C_30:ExecuteUbergraph_BP_AIController
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d16da1e10, Size=48, Default__BP_AIController_C Function /Game/TEMP/BP_AIController.BP_AIController_C:ExecuteUbergraph_BP_AIController
LogCook: Display: Cooking /Game/TEMP/BP_AIController -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/BP_AIController.uasset
LogSavePackage: Save=2.87ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/BP_AIController.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/BP_AIController.uasset
LogSkeletalMesh: Skeletal Mesh found in DDC [10.721169ms] /Game/Models/Enemy/Soldier.Soldier
LogCook: Display: Cooking /Game/TEMP/BP_AICharacter -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/BP_AICharacter.uasset
LogSavePackage: Save=2.86ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/BP_AICharacter.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/BP_AICharacter.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Soldier -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier.uasset
LogSavePackage: Save=3.29ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Materials/M_EnemyBody -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Materials/M_EnemyBody.uasset
LogSavePackage: Save=9.18ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Materials/M_EnemyBody.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Materials/M_EnemyBody.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Textures/Tex_Solider_White_Body_Diffuse -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_White_Body_Diffuse.uasset
LogSavePackage: Save=1.01ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_White_Body_Diffuse.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_White_Body_Diffuse.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Materials/M_EnemyHead -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Materials/M_EnemyHead.uasset
LogSavePackage: Save=5.50ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Materials/M_EnemyHead.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Materials/M_EnemyHead.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Textures/Tex_Solider_Head_Normal -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_Head_Normal.uasset
LogSavePackage: Save=0.92ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_Head_Normal.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_Head_Normal.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Textures/Tex_Solider_White_Head_Diffuse -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_White_Head_Diffuse.uasset
LogSavePackage: Save=0.95ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_White_Head_Diffuse.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_White_Head_Diffuse.uasset
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectHash: Warning: Ambiguous search, could be Class /Script/FPS.AssualtCharacter or Class /Script/FPS.AssualtCharacter
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d174cba00, Size=720, Default__AgroCheck_C Function /Game/TEMP/AgroCheck.AgroCheck_C:ExecuteUbergraph_AgroCheck
LogUObjectGlobals: Destroyed PersistentFrame Addr=0x0000017d174cba00, Size=720
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d174cba00, Size=720, Default__AgroCheck_C Function /Engine/Transient.REINST_AgroCheck_C_34:ExecuteUbergraph_AgroCheck
LogUObjectGlobals: Created PersistentFrame Addr=0x0000017d174c9900, Size=720, Default__AgroCheck_C Function /Game/TEMP/AgroCheck.AgroCheck_C:ExecuteUbergraph_AgroCheck
LogCook: Display: Cooking /Game/TEMP/AgroCheck -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/AgroCheck.uasset
LogSavePackage: Save=5.34ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/AgroCheck.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/TEMP/AgroCheck.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Textures/Tex_Solider_Body_Normal -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_Body_Normal.uasset
LogSavePackage: Save=1.10ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_Body_Normal.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Textures/Tex_Solider_Body_Normal.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Soldier_PhysicsAsset -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier_PhysicsAsset.uasset
LogSavePackage: Save=5.56ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier_PhysicsAsset.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier_PhysicsAsset.uasset
LogCook: Display: Cooking /Game/Models/Enemy/Soldier_Skeleton -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier_Skeleton.uasset
LogSavePackage: Save=0.86ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier_Skeleton.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Models/Enemy/Soldier_Skeleton.uasset
LogCook: Display: Cooking /Game/Blueprints/AI/BP_AssualtCharacter -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Blueprints/AI/BP_AssualtCharacter.uasset
LogSavePackage: Save=5.31ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Blueprints/AI/BP_AssualtCharacter.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/Blueprints/AI/BP_AssualtCharacter.uasset
LogCook: Display: Cooking /Game/StarterContent/Props/Materials/M_TableRound -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_TableRound.uasset
LogSavePackage: Save=5.74ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_TableRound.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Props/Materials/M_TableRound.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_TableRound_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_TableRound_N.uasset
LogSavePackage: Save=5.51ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_TableRound_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_TableRound_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_TableRound_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_TableRound_M.uasset
LogSavePackage: Save=3.66ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_TableRound_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_TableRound_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Statue_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Statue_N.uasset
LogSavePackage: Save=3.21ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Statue_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Statue_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Statue_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Statue_M.uasset
LogSavePackage: Save=3.81ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Statue_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Statue_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Shelf_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Shelf_N.uasset
LogSavePackage: Save=9.19ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Shelf_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Shelf_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Shelf_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Shelf_M.uasset
LogSavePackage: Save=4.56ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Shelf_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Shelf_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Rock_Basalt_D -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
LogSavePackage: Save=10.56ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_RockMesh_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_RockMesh_N.uasset
LogSavePackage: Save=11.04ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_RockMesh_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_RockMesh_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_RockMesh_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_RockMesh_M.uasset
LogSavePackage: Save=3.98ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_RockMesh_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_RockMesh_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Lamp_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Lamp_N.uasset
LogSavePackage: Save=9.68ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Lamp_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Lamp_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Lamp_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Lamp_M.uasset
LogSavePackage: Save=8.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Lamp_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Lamp_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Explosion_SubUV -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
LogSavePackage: Save=3.73ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Explosion_SubUV.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Explosion_SubUV.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Door_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Door_N.uasset
LogSavePackage: Save=10.78ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Door_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Door_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Door_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Door_M.uasset
LogSavePackage: Save=5.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Door_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Door_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Detail_Rocky_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
LogSavePackage: Save=5.11ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Chair_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Chair_N.uasset
LogSavePackage: Save=8.57ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Chair_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Chair_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Chair_M -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Chair_M.uasset
LogSavePackage: Save=10.38ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Chair_M.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Chair_M.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Bush_N -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Bush_N.uasset
LogSavePackage: Save=1.22ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Bush_N.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Bush_N.uasset
LogCook: Display: Cooking /Game/StarterContent/Textures/T_Bush_D -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/FPS/Content/StarterContent/Textures/T_Bush_D.uasset
LogSavePackage: Save=2.33ms
