Log file open, 06/29/18 11:28:24
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/HoverMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/HoverMaterial.uasset
LogSavePackage: Save=0.83ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/HoverMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/HoverMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/TranslucentHoverMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset
LogSavePackage: Save=0.86ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMesh -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMesh_End -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_End.uasset
LogSavePackage: Save=1.21ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_End.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_End.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMesh_Start -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_Start.uasset
LogSavePackage: Save=4.09ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_Start.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_Start.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Click_on_Button_Cue -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Click_on_Button_Cue.uasset
LogSavePackage: Save=1.30ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Click_on_Button_Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Click_on_Button_Cue.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Close -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Close.uasset
LogSavePackage: Save=1.42ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Close.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Close.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Drop -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Drop.uasset
LogSavePackage: Save=1.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Drop.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Drop.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Open -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Open.uasset
LogSavePackage: Save=1.53ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Open.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Open.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Pick_Up -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset
LogSavePackage: Save=1.25ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset
LogSavePackage: Save=1.33ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Floating_UI_Open-001 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset
LogSavePackage: Save=1.54ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Radial_Menu_FadeOut -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset
LogSavePackage: Save=1.12ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Teleport_Mode_Entered -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset
LogSavePackage: Save=2.20ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/VR_teleport -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/VR_teleport.uasset
LogSavePackage: Save=1.72ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/VR_teleport.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/VR_teleport.uasset
LogCook: Display: Cooking /Engine/VREditor/Teleport/TeleportDirectionMesh -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset
LogSavePackage: Save=1.26ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/SM_Dialog_Close -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset
LogSavePackage: Save=2.55ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/SM_Dialog_Move -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset
LogSavePackage: Save=0.69ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/SM_ContentWindow_01 -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset
LogSavePackage: Save=1.46ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/M_ContentWindow -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/M_ContentWindow.uasset
LogSavePackage: Save=6.35ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/M_ContentWindow.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/M_ContentWindow.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/UE4_Logo -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/UE4_Logo.uasset
LogSavePackage: Save=2.90ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/UE4_Logo.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Devices/Vive/UE4_Logo.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/SM_Radial_Disk -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset
LogSavePackage: Save=0.94ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/DiscMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/DiscMaterial.uasset
LogSavePackage: Save=0.71ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/DiscMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/DiscMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/KeyDiskMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset
LogSavePackage: Save=2.35ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/SM_Radial_Pointer -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset
LogSavePackage: Save=1.16ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/ArrowMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/ArrowMaterial.uasset
LogSavePackage: Save=5.16ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/ArrowMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/UI/ArrowMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/WorldMovementGrid/PlaneMesh -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset
LogSavePackage: Save=1.10ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset
LogCook: Display: Cooking /Engine/EditorLandscapeResources/FlattenHeightMat -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset
LogSavePackage: Save=4.79ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Click_on_Button -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/LineSegmentCylinder -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset
LogSavePackage: Save=1.18ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/LineMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/LineMaterial.uasset
LogSavePackage: Save=3.11ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/LineMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/LineMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/JointSphere -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/JointSphere.uasset
LogSavePackage: Save=1.30ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/JointSphere.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/FloatingText/JointSphere.uasset
LogCook: Display: Cooking /Engine/VREditor/Fonts/TranslucentVRTextMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset
LogSavePackage: Save=1.80ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset
LogCook: Display: Cooking /Engine/Tutorial/Basics/LevelEditorAttract -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for LevelEditorAttract. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/SubEditors/GettingSubstance -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/SubEditors/GettingSubstance.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for GettingSubstance. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/Basics/LevelEditorOverview -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/LevelEditorOverview.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for LevelEditorOverview. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset
LogSavePackage: Save=2.34ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Basics/TutorialAssets/icon_tab_Levels_40x.uasset
LogCook: Display: Cooking /Engine/Tutorial/Paper2D/SpriteEditorTutorial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/Paper2D/SpriteEditorTutorial.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for SpriteEditorTutorial. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/ContentIntroCurve -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset
LogSavePackage: Save=0.42ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Content/Tutorial/ContentIntroCurve.uasset
LogCook: Display: Cooking /Paper2D/MaskedUnlitSpriteMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset
LogSavePackage: Save=0.60ms
LogSavePackage: Async saving from memory to 'D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DefaultSpriteMaterial -> D:/SpareTime/Unreal/FPS/FPS/Saved/Cooked/WindowsNoEditor/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset
LogSavePackage: Save=2.98ms
